Line,Memory (MB),Increment (MB),Occurrences,Code Line
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,849.9,849.9,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,849.9,849.9,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,898.6,898.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,898.6,898.6,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,898.6,898.6,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,898.6,898.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,898.6,898.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.6,898.6,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,898.6,898.6,1,@profile
123,898.6,898.6,1,@profile
123,925.6,925.6,1,@profile
123,898.6,898.6,1,@profile
123,898.6,898.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,898.6,898.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,898.6,898.6,1,@profile
123,929.5,929.5,1,@profile
123,898.6,898.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.5,898.5,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,915.4,915.4,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,929.5,929.5,1,@profile
123,904.3,904.3,1,@profile
123,898.6,898.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.6,898.6,1,@profile
123,904.3,904.3,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,898.6,898.6,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,925.6,925.6,1,@profile
123,898.5,898.5,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,898.6,898.6,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,925.6,925.6,1,@profile
123,904.3,904.3,1,@profile
123,929.5,929.5,1,@profile
123,925.5,925.5,1,@profile
123,929.5,929.5,1,@profile
123,898.6,898.6,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,923.8,923.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,923.8,923.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,922.6,922.6,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.5,926.5,1,@profile
123,849.8,849.8,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,926.5,926.5,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,924.5,924.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,845.5,845.5,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,925.5,925.5,1,@profile
123,849.9,849.9,1,@profile
123,926.8,926.8,1,@profile
123,926.5,926.5,1,@profile
123,925.5,925.5,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,929.5,929.5,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,925.5,925.5,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,924.5,924.5,1,@profile
123,926.5,926.5,1,@profile
123,925.5,925.5,1,@profile
123,924.3,924.3,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,926.8,926.8,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,924.3,924.3,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,926.5,926.5,1,@profile
123,929.5,929.5,1,@profile
123,926.8,926.8,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,924.5,924.5,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,849.8,849.8,1,@profile
123,929.5,929.5,1,@profile
123,924.5,924.5,1,@profile
123,926.8,926.8,1,@profile
123,929.5,929.5,1,@profile
123,915.4,915.4,1,@profile
123,926.5,926.5,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,849.9,849.9,1,@profile
123,926.5,926.5,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,848.3,848.3,1,@profile
123,925.5,925.5,1,@profile
123,925.5,925.5,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,929.5,929.5,1,@profile
123,926.5,926.5,1,@profile
123,915.4,915.4,1,@profile
123,925.5,925.5,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
123,925.5,925.5,1,@profile
123,926.5,926.5,1,@profile
123,929.5,929.5,1,@profile
123,849.9,849.9,1,@profile
123,915.4,915.4,1,@profile
123,915.4,915.4,1,@profile
